"0","library(dplyr)"
"0","#subset distance_from_school_to_blockgroup_in_miles"
"0",""
"0","Classical <- distance_from_school_to_blockgroup_in_miles[ distance_from_school_to_blockgroup_in_miles$school_short_name == ""CLASSICAL"",]"
"0",""
"0","#subset again to only show GEOIDs within 1 mile of Classical High School"
"0",""
"0","ClassicalOneMile <- Classical[Classical$distance <= 1,]"
"0",""
"0","# now subset providence_BGs to get only those over 65 in the GEOIDs within "
"0","# 1 mile of Classical High School"
"0",""
"0","providence_Over65WithinOneMile <- providence_BGs[providence_BGs$GEOID10 %in% ClassicalOneMile$GEOID10, c(1:6,26:31,50:55)]"
"0",""
"0","# now repeat steps from 2"
"0",""
"0","over65WithinOneMile <- apply(providence_Over65WithinOneMile[,c(7:18)], 2, sum)"
"0",""
"0",""
"0","pop_Over65WithinOneMile <- sum(over65WithinOneMile)"
"0"," "
"0","print(pop_Over65WithinOneMile)"
"1","[1]"
"1"," 4072"
"1","
"
