"0","# note that ages 65-255 (FOR MALES) are in the following fields (from census_codebook): "
"0","# B01001_020E, B01001_021E, B01001_022E, B01001_023E, B01001_024E, B01001_025E "
"0","# these are columns 26-31"
"0",""
"0","# for females: B01001_044E, B01001_045E, B01001_046E, B01001_047E, B01001_048E, B01001_049E "
"0","# these are columns 50-55"
"0",""
"0","malesOver65 <- apply(providence_BGs[,c(26:31)], 2, sum)"
"0","femalesOver65 <- apply(providence_BGs[,c(50:55)], 2, sum)"
"0",""
"0","pop_Over65 <- sum(malesOver65) + sum(femalesOver65)"
"0"," "
"0","print(pop_Over65)"
"1","[1]"
"1"," 19350"
"1","
"
